Area,Date,Year,Week,Disease,1,2,Cases,URL
Total No.,2019-3-3,2019,9,Pertussis,Current week,,237,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=262
Total No.,2019-3-10,2019,10,Pertussis,Current week,,259,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=261
Total No.,2019-3-17,2019,11,Pertussis,Current week,,267,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=260
Total No.,2019-3-24,2019,12,Pertussis,Current week,,189,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=259
Total No.,2019-3-31,2019,13,Pertussis,Current week,,242,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=258
Total No.,2019-4-7,2019,14,Pertussis,Current week,,226,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=257
Total No.,2019-4-14,2019,15,Pertussis,Current week,,191,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=256
Total No.,2019-4-21,2019,16,Pertussis,Current week,,198,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=255
Total No.,2019-4-28,2019,17,Pertussis,Current week,,212,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=254
Total No.,2019-5-5,2019,18,Pertussis,Current week,,49,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=253
Total No.,2019-5-12,2019,19,Pertussis,Current week,,164,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=252
Total No.,2019-5-19,2019,20,Pertussis,Current week,,242,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=251
Total No.,2019-5-26,2019,21,Pertussis,Current week,,233,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=250
Total No.,2019-6-2,2019,22,Pertussis,Current week,,223,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=249
Total No.,2019-6-9,2019,23,Pertussis,Current week,,223,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=248
Total No.,2019-6-16,2019,24,Pertussis,Current week,,253,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=247
Total No.,2019-6-23,2019,25,Pertussis,Current week,,282,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=246
Total No.,2019-6-30,2019,26,Pertussis,Current week,,325,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=245
Total No.,2019-7-7,2019,27,Pertussis,Current week,,320,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=244
Total No.,2019-7-14,2019,28,Pertussis,Current week,,295,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=243
Total No.,2019-7-21,2019,29,Pertussis,Current week,,272,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=242
Total No.,2019-7-28,2019,30,Pertussis,Current week,,271,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=241
Total No.,2019-8-4,2019,31,Pertussis,Current week,,231,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=240
Total No.,2019-8-11,2019,32,Pertussis,Current week,,252,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=239
Total No.,2019-8-18,2019,33,Pertussis,Current week,,149,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=238
Total No.,2019-8-25,2019,34,Pertussis,Current week,,284,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=237
Total No.,2019-9-1,2019,35,Pertussis,Current week,,353,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=236
Total No.,2019-9-8,2019,36,Pertussis,Current week,,261,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=235
Total No.,2019-9-15,2019,37,Pertussis,Current week,,264,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=234
Total No.,2019-9-22,2019,38,Pertussis,Current week,,218,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=233
Total No.,2019-9-29,2019,39,Pertussis,Current week,,211,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=232
Total No.,2019-10-6,2019,40,Pertussis,Current week,,289,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=231
Total No.,2019-10-13,2019,41,Pertussis,Current week,,246,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=230
Total No.,2019-10-20,2019,42,Pertussis,Current week,,204,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=229
Total No.,2019-10-27,2019,43,Pertussis,Current week,,245,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=228
Total No.,2019-11-3,2019,44,Pertussis,Current week,,235,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=227
Total No.,2019-11-10,2019,45,Pertussis,Current week,,167,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=226
Total No.,2019-11-17,2019,46,Pertussis,Current week,,230,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=225
Total No.,2019-11-24,2019,47,Pertussis,Current week,,213,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=224
Total No.,2019-12-1,2019,48,Pertussis,Current week,,223,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=223
Total No.,2019-12-8,2019,49,Pertussis,Current week,,199,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=222
Total No.,2019-12-15,2019,50,Pertussis,Current week,,167,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=221
Total No.,2019-12-22,2019,51,Pertussis,Current week,,160,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=220
Total No.,2019-12-29,2019,52,Pertussis,Current week,,179,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=219
Total No.,2020-1-5,2020,1,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=218
Total No.,2020-1-12,2020,2,Pertussis,Current week,,139,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=217
Total No.,2020-1-19,2020,3,Pertussis,Current week,,125,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=216
Total No.,2020-1-26,2020,4,Pertussis,Current week,,145,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=215
Total No.,2020-2-2,2020,5,Pertussis,Current week,,126,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=214
Total No.,2020-2-9,2020,6,Pertussis,Current week,,145,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=213
Total No.,2020-2-16,2020,7,Pertussis,Current week,,97,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=212
Total No.,2020-2-23,2020,8,Pertussis,Current week,,108,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=211
Total No.,2020-3-1,2020,9,Pertussis,Current week,,103,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=210
Total No.,2020-3-8,2020,10,Pertussis,Current week,,134,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=209
Total No.,2020-3-15,2020,11,Pertussis,Current week,,111,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=208
Total No.,2020-3-22,2020,12,Pertussis,Current week,,75,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=207
Total No.,2020-3-29,2020,13,Pertussis,Current week,,92,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=206
Total No.,2020-4-5,2020,14,Pertussis,Current week,,91,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=205
Total No.,2020-4-12,2020,15,Pertussis,Current week,,33,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=204
Total No.,2020-4-19,2020,16,Pertussis,Current week,,38,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=203
Total No.,2020-4-26,2020,17,Pertussis,Current week,,29,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=202
Total No.,2020-5-3,2020,18,Pertussis,Current week,,30,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=201
Total No.,2020-5-10,2020,19,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=200
Total No.,2020-5-17,2020,20,Pertussis,Current week,,23,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=199
Total No.,2020-5-24,2020,21,Pertussis,Current week,,25,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=198
Total No.,2020-5-31,2020,22,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=197
Total No.,2020-6-7,2020,23,Pertussis,Current week,,17,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=196
Total No.,2020-6-14,2020,24,Pertussis,Current week,,15,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=195
Total No.,2020-6-21,2020,25,Pertussis,Current week,,15,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=194
Total No.,2020-6-28,2020,26,Pertussis,Current week,,15,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=193
Total No.,2020-7-5,2020,27,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=192
Total No.,2020-7-12,2020,28,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=191
Total No.,2020-7-19,2020,29,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=190
Total No.,2020-7-26,2020,30,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=189
Total No.,2020-8-2,2020,31,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=188
Total No.,2020-8-9,2020,32,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=187
Total No.,2020-8-16,2020,33,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=186
Total No.,2020-8-23,2020,34,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=185
Total No.,2020-8-30,2020,35,Pertussis,Current week,,17,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=184
Total No.,2020-9-6,2020,36,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=183
Total No.,2020-9-13,2020,37,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=182
Total No.,2020-9-20,2020,38,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=181
Total No.,2020-9-27,2020,39,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=180
Total No.,2020-10-4,2020,40,Pertussis,Current week,,18,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=179
Total No.,2020-10-11,2020,41,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=178
Total No.,2020-10-18,2020,42,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=177
Total No.,2020-10-25,2020,43,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=176
Total No.,2020-11-1,2020,44,Pertussis,Current week,,13,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=175
Total No.,2020-11-8,2020,45,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=174
Total No.,2020-11-15,2020,46,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=173
Total No.,2020-11-22,2020,47,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=172
Total No.,2020-11-29,2020,48,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=171
Total No.,2020-12-6,2020,49,Pertussis,Current week,,16,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=170
Total No.,2020-12-13,2020,50,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=169
Total No.,2020-12-20,2020,51,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=168
Total No.,2020-12-27,2020,52,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=167
Total No.,2020-1-3,2020,53,Pertussis,Current week,,3,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=166
Total No.,2021-1-10,2021,1,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=165
Total No.,2021-1-17,2021,2,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=164
Total No.,2021-1-24,2021,3,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=163
Total No.,2021-1-31,2021,4,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=162
Total No.,2021-2-7,2021,5,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=161
Total No.,2021-2-14,2021,6,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=160
Total No.,2021-2-21,2021,7,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=159
Total No.,2021-2-28,2021,8,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=158
Total No.,2021-3-7,2021,9,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=157
Total No.,2021-3-14,2021,10,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=156
Total No.,2021-3-21,2021,11,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=155
Total No.,2021-3-28,2021,12,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=154
Total No.,2021-4-4,2021,13,Pertussis,Current week,,2,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=153
Total No.,2021-4-11,2021,14,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=152
Total No.,2021-4-18,2021,15,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=151
Total No.,2021-4-25,2021,16,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=150
Total No.,2021-5-2,2021,17,Pertussis,Current week,,3,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=149
Total No.,2021-5-9,2021,18,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=148
Total No.,2021-5-16,2021,19,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=147
Total No.,2021-5-23,2021,20,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=146
Total No.,2021-5-30,2021,21,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=145
Total No.,2021-6-6,2021,22,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=144
Total No.,2021-6-13,2021,23,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=143
Total No.,2021-6-20,2021,24,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=142
Total No.,2021-6-27,2021,25,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=141
Total No.,2021-7-4,2021,26,Pertussis,Current week,,20,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=140
Total No.,2021-7-11,2021,27,Pertussis,Current week,,17,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=139
Total No.,2021-7-18,2021,28,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=138
Total No.,2021-7-25,2021,29,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=137
Total No.,2021-8-1,2021,30,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=136
Total No.,2021-8-8,2021,31,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=135
Total No.,2021-8-15,2021,32,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=134
Total No.,2021-8-22,2021,33,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=133
Total No.,2021-8-29,2021,34,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=132
Total No.,2021-9-5,2021,35,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=131
Total No.,2021-9-12,2021,36,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=130
Total No.,2021-9-19,2021,37,Pertussis,Current week,,15,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=129
Total No.,2021-9-26,2021,38,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=128
Total No.,2021-10-3,2021,39,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=127
Total No.,2021-10-10,2021,40,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=126
Total No.,2021-10-17,2021,41,Pertussis,Current week,,21,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=125
Total No.,2021-10-24,2021,42,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=124
Total No.,2021-10-31,2021,43,Pertussis,Current week,,13,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=123
Total No.,2021-11-7,2021,44,Pertussis,Current week,,19,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=122
Total No.,2021-11-14,2021,45,Pertussis,Current week,,13,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=121
Total No.,2021-11-21,2021,46,Pertussis,Current week,,18,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=120
Total No.,2021-11-28,2021,47,Pertussis,Current week,,24,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=119
Total No.,2021-12-5,2021,48,Pertussis,Current week,,25,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=118
Total No.,2021-12-12,2021,49,Pertussis,Current week,,26,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=117
Total No.,2021-12-19,2021,50,Pertussis,Current week,,21,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=116
Total No.,2021-12-26,2021,51,Pertussis,Current week,,26,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=115
Total No.,2021-1-2,2021,52,Pertussis,Current week,,19,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=114
Total No.,2022-1-9,2022,1,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=113
Total No.,2022-1-16,2022,2,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=112
Total No.,2022-1-23,2022,3,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=111
Total No.,2022-1-30,2022,4,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=110
Total No.,2022-2-6,2022,5,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=109
Total No.,2022-2-13,2022,6,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=108
Total No.,2022-2-20,2022,7,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=107
Total No.,2022-2-27,2022,8,Pertussis,Current week,,10,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=106
Total No.,2022-3-6,2022,9,Pertussis,Current week,,13,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=105
Total No.,2022-3-13,2022,10,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=104
Total No.,2022-3-20,2022,11,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=103
Total No.,2022-3-27,2022,12,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=102
Total No.,2022-4-3,2022,13,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=101
Total No.,2022-4-10,2022,14,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=100
Total No.,2022-4-17,2022,15,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=99
Total No.,2022-4-24,2022,16,Pertussis,Current week,,1,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=98
Total No.,2022-5-1,2022,17,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=97
Total No.,2022-5-8,2022,18,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=96
Total No.,2022-5-15,2022,19,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=95
Total No.,2022-5-22,2022,20,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=94
Total No.,2022-5-29,2022,21,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=93
Total No.,2022-6-5,2022,22,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=92
Total No.,2022-6-12,2022,23,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=91
Total No.,2022-6-19,2022,24,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=90
Total No.,2022-6-26,2022,25,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=89
Total No.,2022-7-3,2022,26,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=88
Total No.,2022-7-10,2022,27,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=87
Total No.,2022-7-17,2022,28,Pertussis,Current week,,3,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=86
Total No.,2022-7-24,2022,29,Pertussis,Current week,,1,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=85
Total No.,2022-7-31,2022,30,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=84
Total No.,2022-8-7,2022,31,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=83
Total No.,2022-8-14,2022,32,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=82
Total No.,2022-8-21,2022,33,Pertussis,Current week,,1,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=81
Total No.,2022-8-28,2022,34,Pertussis,Current week,,2,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=80
Total No.,2022-9-4,2022,35,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=79
Total No.,2022-9-11,2022,36,Pertussis,Current week,,13,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=78
Total No.,2022-9-18,2022,37,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=77
Total No.,2022-9-25,2022,38,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=76
Total No.,2022-10-2,2022,39,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=75
Total No.,2022-10-9,2022,40,Pertussis,Current week,,2,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=74
Total No.,2022-10-16,2022,41,Pertussis,Current week,,5,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=73
Total No.,2022-10-23,2022,42,Pertussis,Current week,,14,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=72
Total No.,2022-10-30,2022,43,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=71
Total No.,2022-11-6,2022,44,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=70
Total No.,2022-11-13,2022,45,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=69
Total No.,2022-11-20,2022,46,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=68
Total No.,2022-11-27,2022,47,Pertussis,Current week,,18,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=67
Total No.,2022-12-4,2022,48,Pertussis,Current week,,15,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=66
Total No.,2022-12-11,2022,49,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=65
Total No.,2022-12-18,2022,50,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=64
Total No.,2022-12-25,2022,51,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=63
Total No.,2022-1-1,2022,52,Pertussis,Current week,,3,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=62
Total No.,2023-1-8,2023,1,Pertussis,Current week,,3,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=61
Total No.,2023-1-15,2023,2,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=60
Total No.,2023-1-22,2023,3,Pertussis,Current week,,6,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=59
Total No.,2023-1-29,2023,4,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=58
Total No.,2023-2-5,2023,5,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=57
Total No.,2023-2-12,2023,6,Pertussis,Current week,,12,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=56
Total No.,2023-2-19,2023,7,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=55
Total No.,2023-2-26,2023,8,Pertussis,Current week,,11,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=54
Total No.,2023-3-5,2023,9,Pertussis,Current week,,9,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=53
Total No.,2023-3-12,2023,10,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=52
Total No.,2023-3-19,2023,11,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=51
Total No.,2023-3-26,2023,12,Pertussis,Current week,,4,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=50
Total No.,2023-4-2,2023,13,Pertussis,Current week,,18,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=49
Total No.,2023-4-9,2023,14,Pertussis,Current week,,15,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=48
Total No.,2023-4-16,2023,15,Pertussis,Current week,,8,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=47
Total No.,2023-4-23,2023,16,Pertussis,Current week,,7,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=46
Total No.,2023-4-30,2023,17,Pertussis,Current week,,16,https://www.niid.go.jp/niid/en/survaillance-data-table-english.html?start=45
