Area,Date,Year,Week,Disease,1,2,3,Cases,URL
Total,2019/5/11,2019,19,Pertussis,Current week,,,56,https://wonder.cdc.gov/nndss/static/2019/19/2019-19-table1z.html
Total,2019/5/18,2019,20,Pertussis,Current week,,,105,https://wonder.cdc.gov/nndss/static/2019/20/2019-20-table1z.html
Total,2019/5/25,2019,21,Pertussis,Current week,,,97,https://wonder.cdc.gov/nndss/static/2019/21/2019-21-table1z.html
Total,2019/6/1,2019,22,Pertussis,Current week,,,106,https://wonder.cdc.gov/nndss/static/2019/22/2019-22-table1z.html
Total,2019/6/8,2019,23,Pertussis,Current week,,,90,https://wonder.cdc.gov/nndss/static/2019/23/2019-23-table1z.html
Total,2019/6/22,2019,25,Pertussis,Current week,,,109,https://wonder.cdc.gov/nndss/static/2019/25/2019-25-table1z.html
Total,2019/6/29,2019,26,Pertussis,Current week,,,90,https://wonder.cdc.gov/nndss/static/2019/26/2019-26-table1z.html
Total,2019/7/6,2019,27,Pertussis,Current week,,,69,https://wonder.cdc.gov/nndss/static/2019/27/2019-27-table1z.html
Total,2019/7/13,2019,28,Pertussis,Current week,,,145,https://wonder.cdc.gov/nndss/static/2019/28/2019-28-table1z.html
Total,2019/7/27,2019,30,Pertussis,Current week,,,103,https://wonder.cdc.gov/nndss/static/2019/30/2019-30-table1z.html
Total,2019/8/3,2019,31,Pertussis,Current week,,,108,https://wonder.cdc.gov/nndss/static/2019/31/2019-31-table1z.html
Total,2019/8/10,2019,32,Pertussis,Current week,,,101,https://wonder.cdc.gov/nndss/static/2019/32/2019-32-table1z.html
Total,2019/8/17,2019,33,Pertussis,Current week,,,110,https://wonder.cdc.gov/nndss/static/2019/33/2019-33-table1z.html
Total,2019/8/24,2019,34,Pertussis,Current week,,,142,https://wonder.cdc.gov/nndss/static/2019/34/2019-34-table1z.html
Total,2019/8/31,2019,35,Pertussis,Current week,,,79,https://wonder.cdc.gov/nndss/static/2019/35/2019-35-table1z.html
Total,2019/9/7,2019,36,Pertussis,Current week,,,107,https://wonder.cdc.gov/nndss/static/2019/36/2019-36-table1z.html
Total,2019/9/14,2019,37,Pertussis,Current week,,,98,https://wonder.cdc.gov/nndss/static/2019/37/2019-37-table1z.html
Total,2019/9/21,2019,38,Pertussis,Current week,,,92,https://wonder.cdc.gov/nndss/static/2019/38/2019-38-table1z.html
Total,2019/9/28,2019,39,Pertussis,Current week,,,114,https://wonder.cdc.gov/nndss/static/2019/39/2019-39-table1z.html
Total,2019/10/5,2019,40,Pertussis,Current week,,,83,https://wonder.cdc.gov/nndss/static/2019/40/2019-40-table1z.html
Total,2019/10/12,2019,41,Pertussis,Current week,,,72,https://wonder.cdc.gov/nndss/static/2019/41/2019-41-table1z.html
Total,2019/11/23,2019,47,Pertussis,Current week,,,146,https://wonder.cdc.gov/nndss/static/2019/47/2019-47-table1z.html
Total,2019/11/30,2019,48,Pertussis,Current week,,,106,https://wonder.cdc.gov/nndss/static/2019/48/2019-48-table1z.html
Total,2019/12/7,2019,49,Pertussis,Current week,,,161,https://wonder.cdc.gov/nndss/static/2019/49/2019-49-table1z.html
Total,2019/12/14,2019,50,Pertussis,Current week,,,166,https://wonder.cdc.gov/nndss/static/2019/50/2019-50-table1z.html
Total,2019/12/21,2019,51,Pertussis,Current week,,,99,https://wonder.cdc.gov/nndss/static/2019/51/2019-51-table1z.html
Total,2019/12/28,2019,52,Pertussis,Current week,,,161,https://wonder.cdc.gov/nndss/static/2019/52/2019-52-table1z.html
Total,2020/1/4,2020,1,Pertussis §,Current week,,,74,https://wonder.cdc.gov/nndss/static/2020/01/2020-01-table1z.html
Total,2020/1/11,2020,2,Pertussis §,Current week,,,112,https://wonder.cdc.gov/nndss/static/2020/02/2020-02-table1z.html
Total,2020/1/18,2020,3,Pertussis §,Current week,,,108,https://wonder.cdc.gov/nndss/static/2020/03/2020-03-table1z.html
Total,2020/1/25,2020,4,Pertussis §,Current week,,,109,https://wonder.cdc.gov/nndss/static/2020/04/2020-04-table1z.html
Total,2020/2/1,2020,5,Pertussis §,Current week,,,122,https://wonder.cdc.gov/nndss/static/2020/05/2020-05-table1z.html
Total,2020/2/8,2020,6,Pertussis §,Current week,,,120,https://wonder.cdc.gov/nndss/static/2020/06/2020-06-table1z.html
Total,2020/2/15,2020,7,Pertussis §,Current week,,,93,https://wonder.cdc.gov/nndss/static/2020/07/2020-07-table1z.html
Total,2020/2/22,2020,8,Pertussis §,Current week,,,107,https://wonder.cdc.gov/nndss/static/2020/08/2020-08-table1z.html
Total,2020/2/29,2020,9,Pertussis §,Current week,,,122,https://wonder.cdc.gov/nndss/static/2020/09/2020-09-table1z.html
Total,2020/3/7,2020,10,Pertussis §,Current week,,,98,https://wonder.cdc.gov/nndss/static/2020/10/2020-10-table1z.html
Total,2020/3/14,2020,11,Pertussis §,Current week,,,97,https://wonder.cdc.gov/nndss/static/2020/11/2020-11-table1z.html
Total,2020/3/21,2020,12,Pertussis §,Current week,,,89,https://wonder.cdc.gov/nndss/static/2020/12/2020-12-table1z.html
Total,2020/3/28,2020,13,Pertussis §,Current week,,,70,https://wonder.cdc.gov/nndss/static/2020/13/2020-13-table1z.html
Total,2020/4/4,2020,14,Pertussis §,Current week,,,48,https://wonder.cdc.gov/nndss/static/2020/14/2020-14-table1z.html
Total,2020/4/11,2020,15,Pertussis §,Current week,,,47,https://wonder.cdc.gov/nndss/static/2020/15/2020-15-table1z.html
Total,2020/4/18,2020,16,Pertussis §,Current week,,,52,https://wonder.cdc.gov/nndss/static/2020/16/2020-16-table1z.html
Total,2020/4/25,2020,17,Pertussis §,Current week,,,24,https://wonder.cdc.gov/nndss/static/2020/17/2020-17-table1z.html
Total,2020/5/2,2020,18,Pertussis §,Current week,,,42,https://wonder.cdc.gov/nndss/static/2020/18/2020-18-table1z.html
Total,2020/5/9,2020,19,Pertussis §,Current week,,,21,https://wonder.cdc.gov/nndss/static/2020/19/2020-19-table1z.html
Total,2020/5/16,2020,20,Pertussis §,Current week,,,22,https://wonder.cdc.gov/nndss/static/2020/20/2020-20-table1z.html
Total,2020/5/23,2020,21,Pertussis §,Current week,,,39,https://wonder.cdc.gov/nndss/static/2020/21/2020-21-table1z.html
Total,2020/5/30,2020,22,Pertussis §,Current week,,,22,https://wonder.cdc.gov/nndss/static/2020/22/2020-22-table1z.html
Total,2020/6/6,2020,23,Pertussis §,Current week,,,13,https://wonder.cdc.gov/nndss/static/2020/23/2020-23-table1z.html
Total,2020/6/13,2020,24,Pertussis §,Current week,,,10,https://wonder.cdc.gov/nndss/static/2020/24/2020-24-table1z.html
Total,2020/6/20,2020,25,Pertussis §,Current week,,,22,https://wonder.cdc.gov/nndss/static/2020/25/2020-25-table1z.html
Total,2020/6/27,2020,26,Pertussis §,Current week,,,5,https://wonder.cdc.gov/nndss/static/2020/26/2020-26-table1z.html
Total,2020/7/4,2020,27,Pertussis §,Current week,,,9,https://wonder.cdc.gov/nndss/static/2020/27/2020-27-table1z.html
Total,2020/7/11,2020,28,Pertussis §,Current week,,,12,https://wonder.cdc.gov/nndss/static/2020/28/2020-28-table1z.html
Total,2020/7/25,2020,30,Pertussis §,Current week,,,12,https://wonder.cdc.gov/nndss/static/2020/30/2020-30-table1z.html
Total,2020/8/1,2020,31,Pertussis §,Current week,,,9,https://wonder.cdc.gov/nndss/static/2020/31/2020-31-table1z.html
Total,2020/9/12,2020,37,Pertussis §,Current week,,,1,https://wonder.cdc.gov/nndss/static/2020/37/2020-37-table1z.html
Total,2020/9/19,2020,38,Pertussis §,Current week,,,11,https://wonder.cdc.gov/nndss/static/2020/38/2020-38-table1z.html
Total,2020/9/26,2020,39,Pertussis §,Current week,,,8,https://wonder.cdc.gov/nndss/static/2020/39/2020-39-table1z.html
Total,2020/10/3,2020,40,Pertussis §,Current week,,,12,https://wonder.cdc.gov/nndss/static/2020/40/2020-40-table1z.html
Total,2020/10/10,2020,41,Pertussis §,Current week,,,8,https://wonder.cdc.gov/nndss/static/2020/41/2020-41-table1z.html
Total,2020/10/17,2020,42,Pertussis §,Current week,,,5,https://wonder.cdc.gov/nndss/static/2020/42/2020-42-table1z.html
Total,2020/10/24,2020,43,Pertussis §,Current week,,,7,https://wonder.cdc.gov/nndss/static/2020/43/2020-43-table1z.html
Total,2020/10/31,2020,44,Pertussis §,Current week,,,5,https://wonder.cdc.gov/nndss/static/2020/44/2020-44-table1z.html
Total,2020/11/7,2020,45,Pertussis §,Current week,,,3,https://wonder.cdc.gov/nndss/static/2020/45/2020-45-table1z.html
Total,2020/11/14,2020,46,Pertussis §,Current week,,,6,https://wonder.cdc.gov/nndss/static/2020/46/2020-46-table1z.html
Total,2020/11/21,2020,47,Pertussis §,Current week,,,12,https://wonder.cdc.gov/nndss/static/2020/47/2020-47-table1z.html
Total,2020/11/28,2020,48,Pertussis §,Current week,,,6,https://wonder.cdc.gov/nndss/static/2020/48/2020-48-table1z.html
Total,2020/12/5,2020,49,Pertussis §,Current week,,,3,https://wonder.cdc.gov/nndss/static/2020/49/2020-49-table1z.html
Total,2020/12/12,2020,50,Pertussis §,Current week,,,8,https://wonder.cdc.gov/nndss/static/2020/50/2020-50-table1z.html
Total,2020/12/19,2020,51,Pertussis §,Current week,,,8,https://wonder.cdc.gov/nndss/static/2020/51/2020-51-table1z.html
Total,2020/12/26,2020,52,Pertussis §,Current week,,,7,https://wonder.cdc.gov/nndss/static/2020/52/2020-52-table1z.html
Total,2021/1/2,2020,53,Pertussis §,Current week,,,1,https://wonder.cdc.gov/nndss/static/2020/53/2020-53-table1z.html
Total,2021/1/9,2021,1,Pertussis,Current week,,,1,https://wonder.cdc.gov/nndss/static/2021/01/2021-01-table1z.html
Total,2021/1/16,2021,2,Pertussis,Current week,,,2,https://wonder.cdc.gov/nndss/static/2021/02/2021-02-table1z.html
Total,2021/1/23,2021,3,Pertussis,Current week,,,4,https://wonder.cdc.gov/nndss/static/2021/03/2021-03-table1z.html
Total,2021/1/30,2021,4,Pertussis,Current week,,,4,https://wonder.cdc.gov/nndss/static/2021/04/2021-04-table1z.html
Total,2021/2/6,2021,5,Pertussis,Current week,,,3,https://wonder.cdc.gov/nndss/static/2021/05/2021-05-table1z.html
Total,2021/2/13,2021,6,Pertussis,Current week,,,-,https://wonder.cdc.gov/nndss/static/2021/06/2021-06-table1z.html
Total,2021/2/27,2021,8,Pertussis,Current week,,,9,https://wonder.cdc.gov/nndss/static/2021/08/2021-08-table1z.html
Total,2021/3/6,2021,9,Pertussis,Current week,,,4,https://wonder.cdc.gov/nndss/static/2021/09/2021-09-table1z.html
Total,2021/3/13,2021,10,Pertussis,Current week,,,6,https://wonder.cdc.gov/nndss/static/2021/10/2021-10-table1z.html
Total,2021/3/20,2021,11,Pertussis,Current week,,,2,https://wonder.cdc.gov/nndss/static/2021/11/2021-11-table1z.html
Total,2021/3/27,2021,12,Pertussis,Current week,,,7,https://wonder.cdc.gov/nndss/static/2021/12/2021-12-table1z.html
Total,2021/4/3,2021,13,Pertussis,Current week,,,12,https://wonder.cdc.gov/nndss/static/2021/13/2021-13-table1z.html
Total,2021/4/10,2021,14,Pertussis,Current week,,,3,https://wonder.cdc.gov/nndss/static/2021/14/2021-14-table1z.html
Total,2021/4/17,2021,15,Pertussis,Current week,,,5,https://wonder.cdc.gov/nndss/static/2021/15/2021-15-table1z.html
Total,2021/4/24,2021,16,Pertussis,Current week,,,3,https://wonder.cdc.gov/nndss/static/2021/16/2021-16-table1z.html
Total,2021/5/1,2021,17,Pertussis,Current week,,,10,https://wonder.cdc.gov/nndss/static/2021/17/2021-17-table1z.html
Total,2021/5/8,2021,18,Pertussis,Current week,,,8,https://wonder.cdc.gov/nndss/static/2021/18/2021-18-table1z.html
Total,2021/5/15,2021,19,Pertussis,Current week,,,14,https://wonder.cdc.gov/nndss/static/2021/19/2021-19-table1z.html
Total,2021/5/22,2021,20,Pertussis,Current week,,,9,https://wonder.cdc.gov/nndss/static/2021/20/2021-20-table1z.html
Total,2021/5/29,2021,21,Pertussis,Current week,,,10,https://wonder.cdc.gov/nndss/static/2021/21/2021-21-table1z.html
Total,2021/6/5,2021,22,Pertussis,Current week,,,16,https://wonder.cdc.gov/nndss/static/2021/22/2021-22-table1z.html
Total,2021/6/12,2021,23,Pertussis,Current week,,,16,https://wonder.cdc.gov/nndss/static/2021/23/2021-23-table1z.html
Total,2021/6/19,2021,24,Pertussis,Current week,,,11,https://wonder.cdc.gov/nndss/static/2021/24/2021-24-table1z.html
Total,2021/6/26,2021,25,Pertussis,Current week,,,17,https://wonder.cdc.gov/nndss/static/2021/25/2021-25-table1z.html
Total,2021/7/3,2021,26,Pertussis,Current week,,,9,https://wonder.cdc.gov/nndss/static/2021/26/2021-26-table1z.html
Total,2021/7/10,2021,27,Pertussis,Current week,,,8,https://wonder.cdc.gov/nndss/static/2021/27/2021-27-table1z.html
Total,2021/7/17,2021,28,Pertussis,Current week,,,11,https://wonder.cdc.gov/nndss/static/2021/28/2021-28-table1z.html
Total,2021/7/24,2021,29,Pertussis,Current week,,,13,https://wonder.cdc.gov/nndss/static/2021/29/2021-29-table1z.html
Total,2021/7/31,2021,30,Pertussis,Current week,,,4,https://wonder.cdc.gov/nndss/static/2021/30/2021-30-table1z.html
Total,2021/8/7,2021,31,Pertussis,Current week,,,19,https://wonder.cdc.gov/nndss/static/2021/31/2021-31-table1z.html
Total,2021/8/14,2021,32,Pertussis,Current week,,,6,https://wonder.cdc.gov/nndss/static/2021/32/2021-32-table1z.html
Total,2021/8/21,2021,33,Pertussis,Current week,,,18,https://wonder.cdc.gov/nndss/static/2021/33/2021-33-table1z.html
Total,2021/8/28,2021,34,Pertussis,Current week,,,15,https://wonder.cdc.gov/nndss/static/2021/34/2021-34-table1z.html
Total,2021/9/4,2021,35,Pertussis,Current week,,,12,https://wonder.cdc.gov/nndss/static/2021/35/2021-35-table1z.html
Total,2021/9/11,2021,36,Pertussis,Current week,,,10,https://wonder.cdc.gov/nndss/static/2021/36/2021-36-table1z.html
Total,2021/9/18,2021,37,Pertussis,Current week,,,20,https://wonder.cdc.gov/nndss/static/2021/37/2021-37-table1z.html
Total,2021/9/25,2021,38,Pertussis,Current week,,,12,https://wonder.cdc.gov/nndss/static/2021/38/2021-38-table1z.html
Total,2021/10/2,2021,39,Pertussis,Current week,,,16,https://wonder.cdc.gov/nndss/static/2021/39/2021-39-table1z.html
Total,2021/10/9,2021,40,Pertussis,Current week,,,13,https://wonder.cdc.gov/nndss/static/2021/40/2021-40-table1z.html
Total,2021/10/16,2021,41,Pertussis,Current week,,,17,https://wonder.cdc.gov/nndss/static/2021/41/2021-41-table1z.html
Total,2021/10/23,2021,42,Pertussis,Current week,,,13,https://wonder.cdc.gov/nndss/static/2021/42/2021-42-table1z.html
Total,2021/10/30,2021,43,Pertussis,Current week,,,12,https://wonder.cdc.gov/nndss/static/2021/43/2021-43-table1z.html
Total,2021/11/6,2021,44,Pertussis,Current week,,,15,https://wonder.cdc.gov/nndss/static/2021/44/2021-44-table1z.html
Total,2021/11/13,2021,45,Pertussis,Current week,,,11,https://wonder.cdc.gov/nndss/static/2021/45/2021-45-table1z.html
Total,2021/11/20,2021,46,Pertussis,Current week,,,10,https://wonder.cdc.gov/nndss/static/2021/46/2021-46-table1z.html
Total,2022/1/8,2022,1,Pertussis,Current week,,,5,https://wonder.cdc.gov/nndss/static/2022/01/2022-01-table1z.html
Total,2022/1/15,2022,2,Pertussis,Current week,,,2,https://wonder.cdc.gov/nndss/static/2022/02/2022-02-table1z.html
Total,2022/1/22,2022,3,Pertussis,Current week,,,7,https://wonder.cdc.gov/nndss/static/2022/03/2022-03-table1z.html
Total,2022/1/29,2022,4,Pertussis,Current week,,,4,https://wonder.cdc.gov/nndss/static/2022/04/2022-04-table1z.html
Total,2022/2/5,2022,5,Pertussis,Current week,,,8,https://wonder.cdc.gov/nndss/static/2022/05/2022-05-table1z.html
Total,2022/2/12,2022,6,Pertussis,Current week,,,14,https://wonder.cdc.gov/nndss/static/2022/06/2022-06-table1z.html
Total,2022/2/19,2022,7,Pertussis,Current week,,,4,https://wonder.cdc.gov/nndss/static/2022/07/2022-07-table1z.html
Total,2022/2/26,2022,8,Pertussis,Current week,,,4,https://wonder.cdc.gov/nndss/static/2022/08/2022-08-table1z.html
Total,2022/3/5,2022,9,Pertussis,Current week,,,3,https://wonder.cdc.gov/nndss/static/2022/09/2022-09-table1z.html
Total,2022/3/12,2022,10,Pertussis,Current week,,,1,https://wonder.cdc.gov/nndss/static/2022/10/2022-10-table1z.html
Total,2022/3/19,2022,11,Pertussis,Current week,,,3,https://wonder.cdc.gov/nndss/static/2022/11/2022-11-table1z.html
Total,2022/3/26,2022,12,Pertussis,Current week,,,16,https://wonder.cdc.gov/nndss/static/2022/12/2022-12-table1z.html
Total,2022/4/2,2022,13,Pertussis,Current week,,,9,https://wonder.cdc.gov/nndss/static/2022/13/2022-13-table1z.html
Total,2022/4/9,2022,14,Pertussis,Current week,,,12,https://wonder.cdc.gov/nndss/static/2022/14/2022-14-table1z.html
Total,2022/4/16,2022,15,Pertussis,Current week,,,6,https://wonder.cdc.gov/nndss/static/2022/15/2022-15-table1z.html
Total,2022/4/23,2022,16,Pertussis,Current week,,,6,https://wonder.cdc.gov/nndss/static/2022/16/2022-16-table1z.html
Total,2022/4/30,2022,17,Pertussis,Current week,,,10,https://wonder.cdc.gov/nndss/static/2022/17/2022-17-table1z.html
Total,2022/5/7,2022,18,Pertussis,Current week,,,13,https://wonder.cdc.gov/nndss/static/2022/18/2022-18-table1z.html
Total,2022/5/14,2022,19,Pertussis,Current week,,,11,https://wonder.cdc.gov/nndss/static/2022/19/2022-19-table1z.html
Total,2022/5/21,2022,20,Pertussis,Current week,,,20,https://wonder.cdc.gov/nndss/static/2022/20/2022-20-table1z.html
Total,2022/5/28,2022,21,Pertussis,Current week,,,12,https://wonder.cdc.gov/nndss/static/2022/21/2022-21-table1z.html
Total,2022/6/4,2022,22,Pertussis,Current week,,,13,https://wonder.cdc.gov/nndss/static/2022/22/2022-22-table1z.html
Total,2022/6/11,2022,23,Pertussis,Current week,,,17,https://wonder.cdc.gov/nndss/static/2022/23/2022-23-table1z.html
Total,2022/6/18,2022,24,Pertussis,Current week,,,14,https://wonder.cdc.gov/nndss/static/2022/24/2022-24-table1z.html
Total,2022/6/25,2022,25,Pertussis,Current week,,,24,https://wonder.cdc.gov/nndss/static/2022/25/2022-25-table1z.html
Total,2022/7/2,2022,26,Pertussis,Current week,,,15,https://wonder.cdc.gov/nndss/static/2022/26/2022-26-table1z.html
Total,2022/7/9,2022,27,Pertussis,Current week,,,6,https://wonder.cdc.gov/nndss/static/2022/27/2022-27-table1z.html
Total,2022/7/16,2022,28,Pertussis,Current week,,,12,https://wonder.cdc.gov/nndss/static/2022/28/2022-28-table1z.html
Total,2022/7/23,2022,29,Pertussis,Current week,,,7,https://wonder.cdc.gov/nndss/static/2022/29/2022-29-table1z.html
Total,2022/7/30,2022,30,Pertussis,Current week,,,17,https://wonder.cdc.gov/nndss/static/2022/30/2022-30-table1z.html
Total,2022/8/6,2022,31,Pertussis,Current week,,,29,https://wonder.cdc.gov/nndss/static/2022/31/2022-31-table1z.html
Total,2022/8/13,2022,32,Pertussis,Current week,,,24,https://wonder.cdc.gov/nndss/static/2022/32/2022-32-table1z.html
Total,2022/8/20,2022,33,Pertussis,Current week,,,25,https://wonder.cdc.gov/nndss/static/2022/33/2022-33-table1z.html
Total,2022/8/27,2022,34,Pertussis,Current week,,,20,https://wonder.cdc.gov/nndss/static/2022/34/2022-34-table1z.html
Total,2022/9/3,2022,35,Pertussis,Current week,,,29,https://wonder.cdc.gov/nndss/static/2022/35/2022-35-table1z.html
Total,2022/9/10,2022,36,Pertussis,Current week,,,18,https://wonder.cdc.gov/nndss/static/2022/36/2022-36-table1z.html
Total,2022/9/17,2022,37,Pertussis,Current week,,,11,https://wonder.cdc.gov/nndss/static/2022/37/2022-37-table1z.html
Total,2022/9/24,2022,38,Pertussis,Current week,,,17,https://wonder.cdc.gov/nndss/static/2022/38/2022-38-table1z.html
Total,2022/10/1,2022,39,Pertussis,Current week,,,13,https://wonder.cdc.gov/nndss/static/2022/39/2022-39-table1z.html
Total,2022/10/8,2022,40,Pertussis,Current week,,,19,https://wonder.cdc.gov/nndss/static/2022/40/2022-40-table1z.html
Total,2022/10/15,2022,41,Pertussis,Current week,,,28,https://wonder.cdc.gov/nndss/static/2022/41/2022-41-table1z.html
Total,2022/10/22,2022,42,Pertussis,Current week,,,23,https://wonder.cdc.gov/nndss/static/2022/42/2022-42-table1z.html
Total,2022/10/29,2022,43,Pertussis,Current week,,,28,https://wonder.cdc.gov/nndss/static/2022/43/2022-43-table1z.html
Total,2022/11/5,2022,44,Pertussis,Current week,,,36,https://wonder.cdc.gov/nndss/static/2022/44/2022-44-table1z.html
Total,2022/11/12,2022,45,Pertussis,Current week,,,40,https://wonder.cdc.gov/nndss/static/2022/45/2022-45-table1z.html
Total,2022/11/19,2022,46,Pertussis,Current week,,,46,https://wonder.cdc.gov/nndss/static/2022/46/2022-46-table1z.html
Total,2022/11/26,2022,47,Pertussis,Current week,,,28,https://wonder.cdc.gov/nndss/static/2022/47/2022-47-table1z.html
Total,2022/12/3,2022,48,Pertussis,Current week,,,21,https://wonder.cdc.gov/nndss/static/2022/48/2022-48-table1z.html
Total,2022/12/10,2022,49,Pertussis,Current week,,,40,https://wonder.cdc.gov/nndss/static/2022/49/2022-49-table1z.html
Total,2022/12/17,2022,50,Pertussis,Current week,,,32,https://wonder.cdc.gov/nndss/static/2022/50/2022-50-table1z.html
Total,2022/12/24,2022,51,Pertussis,Current week,,,37,https://wonder.cdc.gov/nndss/static/2022/51/2022-51-table1z.html
Total,2022/12/31,2022,52,Pertussis,Current week,,,3,https://wonder.cdc.gov/nndss/static/2022/52/2022-52-table1z.html
Total,2023/1/7,2023,1,Pertussis,Current week,,,18,https://wonder.cdc.gov/nndss/static/2023/01/2023-01-table990.html
Total,2023/1/14,2023,2,Pertussis,Current week,,,15,https://wonder.cdc.gov/nndss/static/2023/02/2023-02-table990.html
Total,2023/1/21,2023,3,Pertussis,Current week,,,36,https://wonder.cdc.gov/nndss/static/2023/03/2023-03-table990.html
Total,2023/1/28,2023,4,Pertussis,Current week,,,29,https://wonder.cdc.gov/nndss/static/2023/04/2023-04-table990.html
Total,2023/2/4,2023,5,Pertussis,Current week,,,35,https://wonder.cdc.gov/nndss/static/2023/05/2023-05-table990.html
Total,2023/2/18,2023,7,Pertussis,Current week,,,33,https://wonder.cdc.gov/nndss/static/2023/07/2023-07-table990.html
Total,2023/2/25,2023,8,Pertussis,Current week,,,41,https://wonder.cdc.gov/nndss/static/2023/08/2023-08-table990.html
Total,2023/3/4,2023,9,Pertussis,Current week,,,58,https://wonder.cdc.gov/nndss/static/2023/09/2023-09-table990.html
Total,2023/3/11,2023,10,Pertussis,Current week,,,52,https://wonder.cdc.gov/nndss/static/2023/10/2023-10-table990.html
Total,2023/3/18,2023,11,Pertussis,Current week,,,44,https://wonder.cdc.gov/nndss/static/2023/11/2023-11-table990.html
Total,2023/3/25,2023,12,Pertussis,Current week,,,53,https://wonder.cdc.gov/nndss/static/2023/12/2023-12-table990.html
Total,2023/4/1,2023,13,Pertussis,Current week,,,43,https://wonder.cdc.gov/nndss/static/2023/13/2023-13-table990.html
Total,2023/4/8,2023,14,Pertussis,Current week,,,53,https://wonder.cdc.gov/nndss/static/2023/14/2023-14-table990.html
Total,2023/4/15,2023,15,Pertussis,Current week,,,26,https://wonder.cdc.gov/nndss/static/2023/15/2023-15-table990.html
Total,2023/4/22,2023,16,Pertussis,Current week,,,33,https://wonder.cdc.gov/nndss/static/2023/16/2023-16-table990.html
Total,2023/4/29,2023,17,Pertussis,Current week,,,23,https://wonder.cdc.gov/nndss/static/2023/17/2023-17-table990.html
Total,2023/5/6,2023,18,Pertussis,Current week,,,36,https://wonder.cdc.gov/nndss/static/2023/18/2023-18-table990.html
Total,2023/5/13,2023,19,Pertussis,Current week,,,59,https://wonder.cdc.gov/nndss/static/2023/19/2023-19-table990.html
Total,2023/5/20,2023,20,Pertussis,Current week,,,31,https://wonder.cdc.gov/nndss/static/2023/20/2023-20-table990.html
Total,2023/5/27,2023,21,Pertussis,Current week,,,41,https://wonder.cdc.gov/nndss/static/2023/21/2023-21-table990.html
Total,2023/6/3,2023,22,Pertussis,Current week,,,38,https://wonder.cdc.gov/nndss/static/2023/22/2023-22-table990.html
Total,2023/6/10,2023,23,Pertussis,Current week,,,49,https://wonder.cdc.gov/nndss/static/2023/23/2023-23-table990.html
Total,2023/6/17,2023,24,Pertussis,Current week,,,72,https://wonder.cdc.gov/nndss/static/2023/24/2023-24-table990.html
Total,2023/6/24,2023,25,Pertussis,Current week,,,51,https://wonder.cdc.gov/nndss/static/2023/25/2023-25-table990.html
Total,2023/7/1,2023,26,Pertussis,Current week,,,34,https://wonder.cdc.gov/nndss/static/2023/26/2023-26-table990.html
Total,2023/7/8,2023,27,Pertussis,Current week,,,31,https://wonder.cdc.gov/nndss/static/2023/27/2023-27-table990.html
Total,2023/7/15,2023,28,Pertussis,Current week,,,40,https://wonder.cdc.gov/nndss/static/2023/28/2023-28-table990.html
Total,2023/7/22,2023,29,Pertussis,Current week,,,56,https://wonder.cdc.gov/nndss/static/2023/29/2023-29-table990.html
Total,2023/7/29,2023,30,Pertussis,Current week,,,38,https://wonder.cdc.gov/nndss/static/2023/30/2023-30-table990.html
Total,2023/8/5,2023,31,Pertussis,Current week,,,58,https://wonder.cdc.gov/nndss/static/2023/31/2023-31-table990.html
Total,2023/8/12,2023,32,Pertussis,Current week,,,40,https://wonder.cdc.gov/nndss/static/2023/32/2023-32-table990.html
Total,2023/8/19,2023,33,Pertussis,Current week,,,34,https://wonder.cdc.gov/nndss/static/2023/33/2023-33-table990.html
Total,2023/8/26,2023,34,Pertussis,Current week,,,27,https://wonder.cdc.gov/nndss/static/2023/34/2023-34-table990.html
Total,2023/9/2,2023,35,Pertussis,Current week,,,48,https://wonder.cdc.gov/nndss/static/2023/35/2023-35-table990.html
Total,2023/9/9,2023,36,Pertussis,Current week,,,38,https://wonder.cdc.gov/nndss/static/2023/36/2023-36-table990.html
Total,2023/9/16,2023,37,Pertussis,Current week,,,28,https://wonder.cdc.gov/nndss/static/2023/37/2023-37-table990.html
Total,2023/9/23,2023,38,Pertussis,Current week,,,42,https://wonder.cdc.gov/nndss/static/2023/38/2023-38-table990.html
Total,2023/9/30,2023,39,Pertussis,Current week,,,40,https://wonder.cdc.gov/nndss/static/2023/39/2023-39-table990.html
Total,2023/10/7,2023,40,Pertussis,Current week,,,46,https://wonder.cdc.gov/nndss/static/2023/40/2023-40-table990.html
Total,2023/10/14,2023,41,Pertussis,Current week,,,37,https://wonder.cdc.gov/nndss/static/2023/41/2023-41-table990.html
Total,2023/10/21,2023,42,Pertussis,Current week,,,40,https://wonder.cdc.gov/nndss/static/2023/42/2023-42-table990.html
Total,2023/10/28,2023,43,Pertussis,Current week,,,65,https://wonder.cdc.gov/nndss/static/2023/43/2023-43-table990.html
Total,2023/11/4,2023,44,Pertussis,Current week,,,62,https://wonder.cdc.gov/nndss/static/2023/44/2023-44-table990.html
Total,2023/11/11,2023,45,Pertussis,Current week,,,100,https://wonder.cdc.gov/nndss/static/2023/45/2023-45-table990.html
Total,2023/11/18,2023,46,Pertussis,Current week,,,91,https://wonder.cdc.gov/nndss/static/2023/46/2023-46-table990.html
Total,2023/11/25,2023,47,Pertussis,Current week,,,55,https://wonder.cdc.gov/nndss/static/2023/47/2023-47-table990.html
Total,2023/12/2,2023,48,Pertussis,Current week,,,90,https://wonder.cdc.gov/nndss/static/2023/48/2023-48-table990.html
